TMoHeWo-universal
v4
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/Debug-iphonesimulator/MoHeWo.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cCpResource Resources/Default.png build/Debug-iphonesimulator/MoHeWo.app/Default.png
cCopyPlistFile "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/Debug-iphonesimulator/MoHeWo.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/Debug-iphonesimulator/MoHeWo.app/debugger.plist" Resources/debugger.plist
cProcessPCH /var/folders/td/wdjjzz9942l1nr92vsmt0qxr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MoHeWo_Prefix-expecexgraeqibglhbegspsqqfke/MoHeWo_Prefix.pch.pth MoHeWo_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/td/wdjjzz9942l1nr92vsmt0qxr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MoHeWo_Prefix-azlbivczptiouyheymjbljrcnwwi/MoHeWo_Prefix.pch.pth MoHeWo_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/td/wdjjzz9942l1nr92vsmt0qxr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MoHeWo_Prefix-disnmbjsztaiephcqyfarumrezzz/MoHeWo_Prefix.pch.pth MoHeWo_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/Base64Transcoder.o "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiUIiOSToolbar.o "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/Classes/TiUIiOSToolbar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/Classes/TiUIiOSToolbarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiUITableViewAction.o "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiFile.o "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/main.o "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
